"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"FAM83A",249.517659207552,2.39779229631242,0.219733324225042,5.60419223022775e-29,4.21730213198928e-26
"SCRIB",146.026980410784,-1.00364486801659,0.10294469461528,1.59201337201125e-23,4.29483154585223e-21
"FASN",165.693832976448,-1.09454571914159,0.113299900260922,3.31786981250979e-23,8.62525501441182e-21
"ZFHX3",3713.71814818277,4.44483908905007,0.490028107884181,5.03697821625403e-21,7.274617629899e-19
"GRN",1539.58141731782,-1.0417981596268,0.117582612003337,6.73295580776356e-20,8.08973127221877e-18
"MORC4",526.748437929415,1.03161261057916,0.11757231220302,1.29793448610199e-19,1.44983338142861e-17
"PGAP1",45.7592104227052,1.123077538109,0.130167549518193,3.52464591015665e-19,3.651839653871e-17
"DMXL1",120.877217422708,1.57184441775919,0.195218278647626,4.40214959033553e-17,3.22779153039064e-15
"SCAF8",77.7801409600084,2.14133007933721,0.267677627089895,5.62585228727914e-17,4.00191223898095e-15
"MEIS2",49.0315913798178,3.13732031612146,0.393480681074549,5.90469746697041e-17,4.15888494496271e-15
"PWWP2B",78.5912323369379,-1.056822189573,0.131761013073007,1.05309332399527e-16,7.17006111737353e-15
"WDR74",1624.73112237331,1.72473866831012,0.217500376980854,1.41801413796757e-16,9.1741023279006e-15
"PTCH2",28.2770974454183,1.90382924915934,0.25060068044662,1.39240969647456e-15,7.37358290377528e-14
"PLD4",59.0744138862337,-1.18715053401532,0.16148063165306,1.31747592841557e-14,5.79608333061103e-13
"FEZF2",62.4267153157773,5.35651544363332,0.897486080781416,8.46305756566936e-14,3.17597892582521e-12
"TET3",238.511406095435,-1.39398482236894,0.20644431484464,9.61856861263e-13,2.84145235585504e-11
"ZNF703",59.414430977085,-1.09186291711232,0.167631217537838,5.46623186001504e-12,1.40821951593685e-10
"BICRA",72.0266528708869,-1.39818817294153,0.215453346742817,5.98545584155618e-12,1.52007189382896e-10
"EGR3",80.6437554580213,2.75458351917426,0.443339539409853,2.1858169813874e-11,4.78815028572949e-10
"OTUD4",77.2820731629334,1.3105599675202,0.214776989413445,6.27980250989448e-11,1.22494701618651e-09
"ENG",32.7235870872863,-1.34288315076246,0.221516665351113,1.05968092142781e-10,1.94497019442553e-09
"POT1",29.351305232825,1.00116996186324,0.166871773935924,1.67567522594777e-10,2.93612798781878e-09
"VKORC1L1",103.624565326757,1.12164399465782,0.188875913695438,2.06613924660548e-10,3.55923601782713e-09
"SNX25",20.1509800651957,1.30218633516954,0.221869458298675,2.45592132187777e-10,4.15068121279059e-09
"OR10K1",59.6338709732055,1.06866004630176,0.182675660432365,3.00390076424929e-10,5.02336527803935e-09
"MUC5B",30.5349701027953,-1.08618111102535,0.184924713905921,3.25348835117908e-10,5.39031013269508e-09
"S1PR5",110.698405433847,-1.01671769555676,0.174243576794863,4.20716174486397e-10,6.82792265925823e-09
"RPL21",216.5880614434,1.00585374242041,0.172966083131276,4.73463415502733e-10,7.59773278884183e-09
"MMP17",35.0038389691553,-1.10589890282711,0.189732427179928,5.51569690328509e-10,8.76260381368558e-09
"SMCHD1",770.206109337139,1.00290794246181,0.174977424183036,7.6535248840262e-10,1.1632952657157e-08
"LKAAEAR1",13.5472571749993,-1.10990243828287,0.193188969175627,7.81490446156173e-10,1.18491520669575e-08
"GPAA1",67.9878739837846,-1.02046370865691,0.177584729203714,9.76243112593817e-10,1.4449610790752e-08
"JSRP1",12.2087563423791,-1.0154769803748,0.180087466552743,1.36755893715782e-09,1.95925427690205e-08
"RGS18",216.055771887506,1.03750564798289,0.184842203992288,1.50968907398955e-09,2.13506769336327e-08
"ZNF354B",374.084113446339,1.11585115217372,0.199604502838322,1.52672734875942e-09,2.15065493916869e-08
"SF3B6",19.0713914962588,1.00648922182905,0.178875840801837,1.68844024926167e-09,2.35755065272884e-08
"ADAT3",18.3226320822198,-1.01696957491859,0.182710176972702,1.87546341565468e-09,2.60090940029394e-08
"RPL29",98.2587115252783,-1.46317267526403,0.273101854098278,4.50064693695674e-09,5.75583630631552e-08
"CARMIL3",13.9124635292297,-1.14395113897918,0.212693577813831,5.26737901165496e-09,6.61801275119882e-08
"LY96",10.0149516031982,1.30267192765741,0.247177340146719,8.57862138806555e-09,1.03073217316438e-07
"FCGBP",38.7232423226396,-1.38308849975373,0.262425531168969,9.25672798018771e-09,1.1057033973327e-07
"RPL21P16",245.246645362685,1.00085440816615,0.202689395952668,6.00030705539193e-08,5.98273293430919e-07
"ORC4",202.93724015908,1.4776075187777,0.30610195396528,7.3795485923379e-08,7.21208378491096e-07
"CNEP1R1",46.2416405634597,1.12141680477128,0.233758893012212,8.65407307480774e-08,8.25456549857246e-07
"SPP2",18.9684367795022,1.01673076203782,0.20948109795261,8.87004704724176e-08,8.44367061794026e-07
"PKNOX2",11.5479240683168,1.90251572669593,0.406336175607549,1.09458089149994e-07,1.01757591590807e-06
"CEP295NL",19.1285519600377,-1.09069310627055,0.229604510758803,1.47938262479853e-07,1.32949168883528e-06
"REPS2",482.218852205594,1.01912934209885,0.216369998811406,1.96809732951367e-07,1.7147992454227e-06
"NTSR1",17.0087968716657,-1.03237228307403,0.223139311182982,2.22761527518907e-07,1.9083548954256e-06
"AGRN",39.1843811348147,-1.1193111107726,0.243400153226392,2.99022793551298e-07,2.47707294449389e-06
"COX7C",42.1077292335803,1.04728293403013,0.228136541104711,3.38904364709529e-07,2.75948440012349e-06
"PPBP",459.82256219344,1.31788720795948,0.293805941950301,4.29197767957636e-07,3.38668304981142e-06
"SPC25",10.5477739251249,1.23071912963557,0.275526566195301,4.33198014635467e-07,3.4155407456406e-06
"RPL22P1",19.8414933575046,1.35208874218433,0.302393492377605,4.68255658470979e-07,3.65254741124826e-06
"ERO1B",9.99777629122791,1.03400855804112,0.229015686945013,4.7016993083797e-07,3.66348210960289e-06
"MTSS2",9.6331033872888,-1.05174100443336,0.237736155243763,6.75256919785419e-07,5.04431736629672e-06
"LYZ",284.144743064174,1.49391512007343,0.343242522806191,7.07755398890608e-07,5.26782232865066e-06
"HMGB3",12.4133882415584,2.71798413600207,0.30968378514006,7.37416193466254e-07,5.47718271905481e-06
"SMIM30",9.03737863356665,1.07831959553494,0.245919285542272,7.72165052075354e-07,5.71450099098003e-06
"WDR81",139.193207404836,-1.18650649229444,0.275445056871417,1.02375553802706e-06,7.3778511505599e-06
"ZNF442",157.687685908007,1.06873218588147,0.25199041876825,1.45331168503581e-06,1.00920109143478e-05
"FAM240C",5.45853496023117,-1.12952815677663,0.265813838003373,1.7772615932965e-06,1.2089099077523e-05
"IGLV3-9",7.45274601279413,-1.0064348631047,0.238982857601795,2.11346532232458e-06,1.40419735960022e-05
"PRX",6.04821770276467,-1.43878101029017,0.347365247755366,2.87367355744702e-06,1.84250154817836e-05
"KLF15",27.2373665550266,1.17564839105949,0.292377096147915,3.06532161241155e-06,1.95398878351584e-05
"SCN2A",128.220098919807,1.00245370599837,0.246750556742492,3.35849304503994e-06,2.10797776812911e-05
"DRD4",7.93893919967355,-1.10538670784841,0.273004378107945,4.02099879457856e-06,2.47704613377356e-05
"GORAB",8.50749381195015,1.39173493496033,0.355622777476518,4.47369633242091e-06,2.72697303185758e-05
"JPH3",32.9173523177141,4.56969412882743,0.475028132610356,4.53834445236743e-06,2.76124463744466e-05
"MMRN1",32.1923943284852,1.24699380721716,0.318826166497451,5.02150695252125e-06,3.01923912561602e-05
"FCER1A",28.9355954611256,1.01079182812346,0.258339621443533,5.85626184014101e-06,3.45817578279197e-05
"RPL39",210.731288537728,1.20245109619759,0.309604839863457,5.85795338223678e-06,3.45817578279197e-05
"ARHGAP27P2",9.35916885258604,-1.00735101572701,0.254358288589906,6.39806556446139e-06,3.74408667365493e-05
"IGHG2",103.03187237189,-1.23171880064114,0.317754871078258,6.39987958484589e-06,3.74408667365493e-05
"IGHA2",145.970706657962,-1.61780280534299,0.423020778233912,6.52265295009382e-06,3.80501394861042e-05
"PKD1P4",97.9165366041415,-1.08628787995111,0.281590182765183,7.28814382535092e-06,4.20693905590906e-05
"RPL17-C18orf32",5.50863128153003,2.61187186773256,0.706519803383104,7.36216195678927e-06,4.24281304547251e-05
"MMP23B",10.2967941319879,-1.19937222858577,0.313712184453474,9.26489726984141e-06,5.22974738113669e-05
"GMPR",16.6681487907288,-2.11050597765044,0.57328545313204,9.57978186031273e-06,5.37987906672236e-05
"RPS27",461.880751057193,1.06909388759345,0.281881866570853,1.00728832092996e-05,5.63466682811292e-05
"ITPRIPL2",7.64858762629695,-1.73011141454845,0.466999683924511,1.10796630852e-05,6.13781568354086e-05
"BOK",16.8857226565882,-1.07898232332538,0.286532472260848,1.13004044502147e-05,6.24316780638215e-05
"MTND4P14",20.5971866767908,1.00005803457645,0.264439497216669,1.13863485595817e-05,6.2857919577181e-05
"BRICD5",7.58773180279561,-1.05722909997506,0.28572096218306,1.33666115402656e-05,7.2639989282675e-05
"CSPG4P11",7.65995366283947,-1.04224984822289,0.288179096435638,1.69713778108402e-05,8.96404728257824e-05
"MTND2P28",64.7584613090267,1.47681061579718,0.419210471654448,1.85876086166865e-05,9.70301672148172e-05
"TMEM121B",34.6429872043531,1.0032784034225,0.27909938455434,1.86842093631434e-05,9.74988414139505e-05
"PHC1P1",20.2681736945087,-1.1445755381492,0.331089141760351,3.37119353433206e-05,0.000164229387236388
"SNTB2",8.5400216031279,-1.12222434744462,0.331455619018284,3.73011185491513e-05,0.000179364752520313
"CLCN3",35.4289709161375,1.01511349630656,0.295066709828378,3.78082032299491e-05,0.000181099393561746
"SLC34A3",6.99135710729104,-1.131517221892,0.326345665971657,3.81660695456619e-05,0.000182630007484563
"IFI27",30.0004795875188,-1.27603270698316,0.378552568041376,4.07994990609594e-05,0.000193740032405712
"PCDH1",17.1601521937089,-1.02210755143161,0.303882670665694,4.73547104945376e-05,0.000221267206095065
"SHOC1",166.183414697285,1.016419804172,0.320400551766874,9.6369544775701e-05,0.000415403000061192
"CFD",210.725134450416,-1.04788531940236,0.337414221035504,0.000115542437205858,0.000488043062679277
"KCNJ13",6.01557891055287,-1.05819335549712,0.35364215823488,0.000146701546109969,0.000603087609626321
"MS4A3",8.17775837336384,1.34873768076829,0.464010750795568,0.000148492814921286,0.000609575155826745
"HMGB1P5",7.57201749475477,1.82682551180616,0.663384866607142,0.000207336849427801,0.000820752406333371
"ROCK1P1",6.81626961982504,-1.49627709863248,0.541323720913519,0.000245823267800294,0.000954844086663571
"MTND1P23",35.5697980704839,1.07558515335241,0.408226911462211,0.000381718936514349,0.00140389196852657
"ZFP91-CNTF",15.8204870388387,-1.08922921525347,0.411026079438165,0.000457754247758295,0.00164653339231399
"TRIM74",5.74545613686451,-1.38101994138652,0.572629854226721,0.000688341826744712,0.00234890487799425
"FBXL15",5.73391790470029,-1.09647532192971,0.443838717173087,0.000708030766664865,0.00240804564742489
"GUSBP5",5.58681978700879,-1.10897595866325,0.459952586431119,0.000974868171960571,0.0031903559447682
"WRN",6.13594018350976,1.12130161555156,0.509675511205757,0.00114648252348889,0.00367379805880781
"LY6E",421.325769432163,-1.07555027131424,0.228381273689323,0.00118376841660329,0.00377178468723998
"HBM",30.8308103921436,-1.62020077430486,0.80048092983891,0.00127884325362217,0.00404086206415244
"RNA5-8SP6",88.0452859691638,1.35389962824155,0.660949853231338,0.0013043000112344,0.00411311900322662
"MAFIP",5.69942310223498,-1.4391288309646,0.755076760956383,0.00203088261712015,0.00601814707970652
"RGPD1",7.98703413979483,1.4499342077435,0.884093742279161,0.00255684355243648,0.00734976861936806
"HBB",422.186060335029,1.01722063178421,0.622042979541177,0.00357205605577813,0.00983123339470946
"RAB4B-EGLN2",7.44791492204171,-1.07666107567551,0.788159544031057,0.00476267447095787,0.0126128393379803
"MUC12",6.82247835454739,-1.26687981721068,1.03739762214904,0.00554296648700986,0.0143600896595881
"HBQ1",22.9040191994285,-1.9795180626797,0.461693914794271,0.00572717393565256,0.0147517803876707
"PDIA6",14.4457576768086,1.89406050606709,0.707488464641297,0.00649863392634259,0.0164747283473132
